Student_ID,Math_Score,English_Score,Science_Score,Absences,Issues,Social_Behavior
S0001,100,100,100,0,0,positive
S0002,78,65,54,13,3,average
S0003,63,91,68,13,5,negative
S0004,83,40,78,13,4,average
S0005,47,66,48,13,4,average
S0006,54,47,51,8,5,negative
S0007,41,61,50,17,5,negative
S0008,68,43,49,1,4,negative
S0009,70,53,69,12,5,negative
S0010,70,60,62,4,4,negative
S0011,88,81,85,6,1,average
S0012,42,72,50,8,0,negative
S0013,43,62,53,0,1,average
S0014,69,71,80,17,2,average
S0015,51,60,73,6,0,positive
S0016,41,94,41,2,0,average
S0017,42,61,49,17,1,average
S0018,91,99,59,5,0,average
S0019,61,99,100,19,1,negative
S0020,87,70,53,19,3,positive
S0021,100,98,80,15,3,negative
S0022,97,66,61,2,0,average
S0023,44,61,56,19,2,negative
S0024,52,56,53,8,2,average
S0025,44,99,98,14,4,positive
S0026,49,48,82,20,0,negative
S0027,77,44,51,13,5,positive
S0028,90,71,92,18,5,negative
S0029,78,75,50,14,4,average
S0030,71,64,58,0,4,negative
S0031,68,53,49,8,5,positive
S0032,40,96,55,2,4,negative
S0033,88,40,98,11,2,positive
S0034,48,77,55,13,5,average
S0035,63,74,76,19,2,average
S0036,54,48,42,2,3,negative
S0037,44,48,96,8,2,average
S0038,94,88,57,2,2,negative
S0039,81,94,60,11,0,average
S0040,74,74,75,18,0,positive
S0041,44,51,65,6,1,negative
S0042,54,86,43,5,0,negative
S0043,62,100,60,12,5,positive
S0044,97,95,68,19,3,average
S0045,77,50,53,5,1,negative
S0046,48,79,94,0,3,positive
S0047,58,90,90,8,3,positive
S0048,82,86,99,18,0,positive
S0049,66,59,80,17,3,average
S0050,59,62,69,15,2,average
S0051,74,49,43,14,2,negative
S0052,75,42,64,3,1,average
S0053,70,63,87,16,3,average
S0054,100,93,66,17,2,negative
S0055,79,72,84,14,3,negative
S0056,93,49,99,7,0,positive
S0057,63,75,69,14,0,negative
S0058,98,70,84,0,0,average
S0059,59,42,61,1,2,positive
S0060,59,90,70,15,1,average
S0061,78,69,84,7,3,average
S0062,93,55,96,5,3,negative
S0063,49,88,60,15,2,negative
S0064,80,40,72,17,3,negative
S0065,46,81,46,19,2,negative
S0066,50,47,46,14,5,average
S0067,44,86,59,7,5,positive
S0068,43,43,76,7,3,average
S0069,66,98,95,7,5,negative
S0070,70,100,78,3,4,negative
S0071,62,78,64,14,5,positive
S0072,44,78,77,11,2,average
S0073,57,71,54,9,0,negative
S0074,45,64,68,17,4,average
S0075,78,64,45,11,4,positive
S0076,90,65,55,15,4,positive
S0077,47,42,46,0,5,negative
S0078,77,61,96,19,2,negative
S0079,75,44,51,7,3,positive
S0080,46,68,80,8,4,negative
S0081,53,71,83,4,4,positive
S0082,50,76,64,0,0,average
S0083,53,97,45,10,5,positive
S0084,73,57,55,17,4,negative
S0085,98,50,40,11,0,negative
S0086,98,64,73,17,3,negative
S0087,58,47,64,5,2,average
S0088,98,90,62,2,1,positive
S0089,82,85,100,10,0,average
S0090,65,94,77,9,5,average
S0091,91,58,90,20,0,average
S0092,84,68,67,0,5,average
S0093,78,57,51,16,0,negative
S0094,88,49,96,2,0,positive
S0095,70,42,87,13,0,positive
S0096,68,87,86,2,0,positive
S0097,69,86,64,5,0,positive
S0098,91,43,76,19,0,negative
S0099,85,83,46,14,5,negative
S0100,84,69,98,13,5,average
S0101,42,72,82,17,1,positive
S0102,75,67,68,16,5,positive
S0103,50,71,100,20,0,average
S0104,60,50,100,12,0,average
S0105,95,75,73,19,5,negative
S0106,62,42,68,4,1,negative
S0107,69,47,45,20,0,average
S0108,69,82,68,1,0,average
S0109,75,49,50,19,1,average
S0110,61,97,52,3,1,negative
S0111,77,79,46,4,5,average
S0112,88,61,82,10,0,negative
S0113,78,73,84,8,0,negative
S0114,63,91,45,2,5,negative
S0115,57,96,43,18,2,negative
S0116,63,55,63,7,3,average
S0117,94,76,95,2,2,average
S0118,86,87,78,14,0,average
S0119,57,86,71,4,0,average
S0120,50,91,57,4,4,positive
S0121,93,59,83,10,0,negative
S0122,81,40,54,17,4,negative
S0123,67,48,62,2,2,positive
S0124,52,99,55,10,1,average
S0125,93,43,77,8,3,negative
S0126,58,84,48,19,2,positive
S0127,81,80,78,19,1,negative
S0128,48,69,59,15,5,average
S0129,63,49,42,16,1,average
