,Unnamed: 0,Student_ID,Math_Score,English_Score,Science_Score,Absences,Issues,Social_Behavior,Score
0,0,0,100,100,100,0,0,2,1
1,1,1,78,65,54,13,3,0,2
2,2,2,63,91,68,13,5,1,2
3,3,3,83,40,78,13,4,0,2
4,4,4,47,66,48,13,4,0,2
5,5,5,54,47,51,8,5,1,2
6,6,6,41,61,50,17,5,1,2
7,7,7,68,43,49,1,4,1,2
8,8,8,70,53,69,12,5,1,2
9,9,9,70,60,62,4,4,1,2
10,10,10,88,81,85,6,1,0,0
11,11,11,42,72,50,8,0,1,2
12,12,12,43,62,53,0,1,0,2
13,13,13,69,71,80,17,2,0,2
14,14,14,51,60,73,6,0,2,0
15,15,15,41,94,41,2,0,0,0
16,16,16,42,61,49,17,1,0,2
17,17,17,91,99,59,5,0,0,0
18,18,18,61,99,100,19,1,1,0
19,19,19,87,70,53,19,3,2,2
20,20,20,100,98,80,15,3,1,0
21,21,21,97,66,61,2,0,0,0
22,22,22,44,61,56,19,2,1,2
23,23,23,52,56,53,8,2,0,2
24,24,24,44,99,98,14,4,2,0
25,25,25,49,48,82,20,0,1,2
26,26,26,77,44,51,13,5,2,2
27,27,27,90,71,92,18,5,1,2
28,28,28,78,75,50,14,4,0,2
29,29,29,71,64,58,0,4,1,2
30,30,30,68,53,49,8,5,2,2
31,31,31,40,96,55,2,4,1,2
32,32,32,88,40,98,11,2,2,0
33,33,33,48,77,55,13,5,0,2
34,34,34,63,74,76,19,2,0,2
35,35,35,54,48,42,2,3,1,2
36,36,36,44,48,96,8,2,0,2
37,37,37,94,88,57,2,2,1,0
38,38,38,81,94,60,11,0,0,0
39,39,39,74,74,75,18,0,2,0
40,40,40,44,51,65,6,1,1,2
41,41,41,54,86,43,5,0,1,2
42,42,42,62,100,60,12,5,2,0
43,43,43,97,95,68,19,3,0,0
44,44,44,77,50,53,5,1,1,2
45,45,45,48,79,94,0,3,2,0
46,46,46,58,90,90,8,3,2,0
47,47,47,82,86,99,18,0,2,1
48,48,48,66,59,80,17,3,0,2
49,49,49,59,62,69,15,2,0,2
50,50,50,74,49,43,14,2,1,2
51,51,51,75,42,64,3,1,0,2
52,52,52,70,63,87,16,3,0,2
53,53,53,100,93,66,17,2,1,0
54,54,54,79,72,84,14,3,1,2
55,55,55,93,49,99,7,0,2,1
56,56,56,63,75,69,14,0,1,2
57,57,57,98,70,84,0,0,0,1
58,58,58,59,42,61,1,2,2,0
59,59,59,59,90,70,15,1,0,2
60,60,60,78,69,84,7,3,0,0
61,61,61,93,55,96,5,3,1,0
62,62,62,49,88,60,15,2,1,2
63,63,63,80,40,72,17,3,1,2
64,64,64,46,81,46,19,2,1,2
65,65,65,50,47,46,14,5,0,2
66,66,66,44,86,59,7,5,2,2
67,67,67,43,43,76,7,3,0,2
68,68,68,66,98,95,7,5,1,0
69,69,69,70,100,78,3,4,1,0
70,70,70,62,78,64,14,5,2,2
71,71,71,44,78,77,11,2,0,2
72,72,72,57,71,54,9,0,1,2
73,73,73,45,64,68,17,4,0,2
74,74,74,78,64,45,11,4,2,2
75,75,75,90,65,55,15,4,2,2
76,76,76,47,42,46,0,5,1,2
77,77,77,77,61,96,19,2,1,2
78,78,78,75,44,51,7,3,2,2
79,79,79,46,68,80,8,4,1,2
80,80,80,53,71,83,4,4,2,0
81,81,81,50,76,64,0,0,0,0
82,82,82,53,97,45,10,5,2,2
83,83,83,73,57,55,17,4,1,2
84,84,84,98,50,40,11,0,1,2
85,85,85,98,64,73,17,3,1,2
86,86,86,58,47,64,5,2,0,2
87,87,87,98,90,62,2,1,2,1
88,88,88,82,85,100,10,0,0,0
89,89,89,65,94,77,9,5,0,0
90,90,90,91,58,90,20,0,0,0
91,91,91,84,68,67,0,5,0,0
92,92,92,78,57,51,16,0,1,2
93,93,93,88,49,96,2,0,2,1
94,94,94,70,42,87,13,0,2,0
95,95,95,68,87,86,2,0,2,1
96,96,96,69,86,64,5,0,2,1
97,97,97,91,43,76,19,0,1,2
98,98,98,85,83,46,14,5,1,2
99,99,99,84,69,98,13,5,0,0
100,100,100,42,72,82,17,1,2,0
